customer_id,probability
15896,0.9548
15897,0.9548
15898,0.658
15899,0.9548
15900,0.7274
15901,0.6125
15902,0.9548
15903,0.8405
15905,0.9548
15906,0.6311
15907,0.7408
15908,0.9631
15909,0.8671
15910,0.5131
15911,0.987
15912,0.9548
15913,0.9548
15914,0.8375
15915,0.6875
15916,0.5215
15917,0.9548
15918,0.7425
15919,0.622
15920,0.9548
15921,0.9127
15922,0.8715
15923,0.9548
15924,0.9548
15925,0.9584
15926,0.9548
15927,0.9548
15928,0.9755
15929,0.9533
15930,0.9099
15931,0.9347
15932,0.5851
15933,0.7042
15934,0.9085
15935,0.8654
15936,0.9548
15937,0.9548
15938,0.9548
15939,0.5054
15940,0.9548
15941,0.9785
15942,0.8867
15943,0.9548
15944,0.8952
15945,0.9631
15946,0.9516
15947,0.8716
15948,0.812
15949,0.7774
15950,0.7762
15951,0.8802
15952,0.6803
15953,0.5143
15954,0.9552
15955,0.6606
15956,0.9362
15957,0.7384
15958,0.9548
15959,0.9826
15960,0.9548
15961,0.9058
15962,0.8869
15963,0.7294
15964,0.9759
15965,0.684
15966,0.9571
15967,0.6011
15968,0.7707
15969,0.8777
15970,0.9564
15971,0.8973
15972,0.9555
15973,0.9012
15974,0.5172
15975,0.7075
15976,0.8595
15977,0.6584
15978,0.8131
15979,0.9704
15980,0.7276
15981,0.6878
15982,0.9603
15983,0.546
15984,0.8452
15985,0.8653
15986,0.7993
15987,0.7559
15988,0.9569
15989,0.9436
15990,0.9072
15991,0.9548
15992,0.8789
15993,0.7509
15994,0.8993
15995,0.8845
15996,0.5672
15997,0.9548
15998,0.7427
15999,0.9548
16001,0.9261
16002,0.9548
16003,0.542
16004,0.9198
16005,0.661
16006,0.7067
16007,0.6423
16008,0.593
16009,0.6523
16010,0.6871
16011,0.7921
16012,0.6914
16013,0.9369
16014,0.8445
16015,0.5618
16016,0.703
16017,0.8337
16018,0.773
16019,0.6623
16020,0.6648
16021,0.8421
16022,0.822
16023,0.5524
16024,0.6085
16025,0.8568
16026,0.6251
16027,0.924
16028,0.9548
16029,0.8437
16030,0.9184
16031,0.5032
16032,0.9
16033,0.8326
16034,0.9045
16035,0.9837
16036,0.7087
16037,0.8311
16038,0.8556
16039,0.9475
16040,0.6643
16041,0.6889
16042,0.6261
16043,0.7711
16044,0.9413
16045,0.5452
16046,0.9858
16047,0.9548
16048,0.844
16049,0.6517
16050,0.9548
16051,0.9759
16052,0.7803
16053,0.867
16054,0.8878
16055,0.9548
16056,0.6638
16057,0.6529
16058,0.9548
16059,0.5041
16060,0.9511
16061,0.9548
16062,0.7406
16063,0.9023
16064,0.9548
16065,0.5761
16066,0.521
16067,0.9481
16068,0.9548
16069,0.946
16070,0.5035
16071,0.8985
16072,0.8414
16073,0.9548
16074,0.9249
16075,0.9531
16076,0.564
16077,0.9709
16078,0.957
16079,0.66
16080,0.7792
16081,0.6773
16082,0.9548
16083,0.6604
16084,0.9033
16085,0.8477
16086,0.5734
16087,0.9599
16088,0.9688
16089,0.9548
16090,0.9548
16091,0.9548
16092,0.7746
16093,0.9548
16094,0.5336
16095,0.9458
16096,0.9553
16097,0.8819
16098,0.7037
16099,0.7133
16100,0.9474
16101,0.8218
16102,0.7301
16103,0.5264
16104,0.769
16105,0.6797
16106,0.9548
16107,0.5801
16108,0.7526
16109,0.9537
16110,0.7762
16111,0.8852
16112,0.9548
16113,0.9548
16114,0.9548
16115,0.5636
16116,0.9265
16117,0.8019
16118,0.9647
16119,0.7711
16120,0.7424
16121,0.6261
16122,0.7693
16123,0.7803
16124,0.8071
16125,0.8231
16126,0.5675
16127,0.8237
16128,0.6951
16129,0.8535
16130,0.94
16131,0.5484
16132,0.9734
16133,0.801
16134,0.9372
16135,0.9159
16136,0.941
16137,0.9746
16138,0.9453
16139,0.8541
16140,0.8987
16141,0.678
16142,0.9035
16143,0.5765
16144,0.9548
16145,0.6516
16146,0.9081
16147,0.8765
16148,0.9494
16149,0.9548
16150,0.5418
16151,0.9548
16152,0.9281
16153,0.7668
16154,0.9548
16155,0.8997
16156,0.5339
16157,0.9348
16158,0.9548
16159,0.8864
16160,0.8719
16161,0.8888
16162,0.9548
16163,0.9693
16164,0.6285
16165,0.9548
16166,0.9512
16167,0.9502
16168,0.8985
16169,0.6271
16170,0.663
16171,0.9548
16172,0.7378
16173,0.5168
16174,0.8813
16175,0.7511
16176,0.9593
16177,0.7853
16178,0.8405
16179,0.7431
16180,0.5966
16181,0.796
16182,0.8167
16183,0.8421
16184,0.7504
16185,0.8199
16186,0.7816
16187,0.6165
16188,0.7599
16189,0.9548
16190,0.8696
16191,0.8119
16192,0.9453
16193,0.8846
16194,0.8956
16195,0.9468
16196,0.9548
16197,0.9576
16198,0.8824
16199,0.9405
16200,0.8129
16201,0.5181
16202,0.828
16203,0.7949
16204,0.6644
16205,0.5969
16206,0.5217
16207,0.8046
16208,0.5455
16209,0.5947
16210,0.8117
16211,0.7268
16212,0.7828
16213,0.9548
16214,0.9316
16215,0.7249
16216,0.9112
16217,0.8652
16218,0.629
16219,0.9548
16220,0.9548
16221,0.7839
16222,0.8966
16223,0.8131
16224,0.5119
16225,0.6831
16226,0.8316
16227,0.9333
16228,0.8289
16229,0.6349
16230,0.8235
16231,0.8544
16232,0.6433
16233,0.8336
16234,0.9548
16235,0.7954
16236,0.8314
16237,0.9548
16238,0.9548
16239,0.8739
16240,0.5235
16241,0.6911
16242,0.5329
16243,0.646
16244,0.7499
16245,0.7278
16246,0.9589
16247,0.9548
16248,0.9548
16249,0.8262
16250,0.8073
16251,0.9548
16252,0.8926
16253,0.8432
16254,0.9087
16255,0.5381
16256,0.9507
16257,0.9548
16258,0.5385
16259,0.9388
16260,0.7754
16261,0.7943
16262,0.8686
16263,0.9504
16264,0.9705
16265,0.6575
16266,0.622
16267,0.9653
16268,0.648
16269,0.9644
16270,0.8481
16271,0.6811
16272,0.9293
16273,0.9814
16274,0.8325
16275,0.8555
16276,0.8585
16277,0.9617
16278,0.7996
16279,0.702
16280,0.948
16281,0.8761
16282,0.9373
16283,0.7562
16284,0.5223
16285,0.9548
16286,0.9738
16287,0.9406
16288,0.9548
16289,0.9548
16290,0.9738
16291,0.9548
16292,0.9181
16293,0.5111
16294,0.9548
16295,0.5287
16296,0.9563
16297,0.9048
16298,0.7756
16299,0.9276
16300,0.9405
16301,0.9548
16302,0.8796
16303,0.824
16304,0.9697
16305,0.9113
16306,0.8603
16307,0.9033
16308,0.7943
16309,0.6113
16310,0.9179
16311,0.7414
16312,0.9548
16313,0.9548
16314,0.9467
16315,0.9241
16316,0.6328
16317,0.8159
16318,0.8091
16319,0.887
16320,0.8241
16321,0.6623
16322,0.8322
16323,0.9786
16324,0.6513
16325,0.6899
16326,0.5888
16327,0.5429
16328,0.9723
16329,0.8637
16330,0.8094
16331,0.8769
16332,0.7153
16333,0.5805
16334,0.9219
16335,0.9091
16336,0.937
16337,0.9548
16338,0.905
16339,0.9548
16340,0.8535
16341,0.7282
16342,0.9548
16343,0.7393
16344,0.9527
16345,0.9294
16346,0.9051
16347,0.7551
16348,0.7232
16349,0.9548
16350,0.7524
16351,0.6856
16352,0.7422
16353,0.7925
16354,0.7421
16355,0.8498
16356,0.9548
16357,0.7942
16358,0.5251
16359,0.5541
16360,0.702
16361,0.5065
16362,0.6377
16363,0.9548
16364,0.7487
16365,0.5205
16366,0.9571
16367,0.6804
16368,0.859
16369,0.6835
16370,0.5918
16371,0.9548
16372,0.8461
16373,0.8971
16374,0.7737
16375,0.9548
16376,0.5927
16377,0.9808
16378,0.9548
16379,0.5823
16380,0.7679
16381,0.897
16382,0.9185
16383,0.6259
16384,0.8309
16385,0.8411
16386,0.7541
16387,0.9532
16388,0.9548
16389,0.8955
16390,0.9567
16391,0.7988
16392,0.8992
16393,0.8732
16394,0.5263
16395,0.7061
16396,0.9548
16397,0.9548
16398,0.8666
16399,0.7157
16400,0.5732
16401,0.8828
16402,0.8288
16403,0.9548
16404,0.8571
16405,0.9548
16406,0.9251
16407,0.6725
16408,0.9687
16409,0.5057
16410,0.9548
16411,0.8519
16412,0.9548
16413,0.6729
16414,0.9215
16415,0.8329
16416,0.6082
16417,0.9548
16418,0.8543
16419,0.9054
16420,0.9548
16421,0.9301
16422,0.9174
16423,0.6647
16424,0.9258
16425,0.9688
16426,0.6959
16427,0.9548
16428,0.7877
16429,0.9244
16430,0.8575
16431,0.8357
16432,0.7933
16433,0.8442
16434,0.5398
16435,0.9231
16436,0.9548
16437,0.9064
16438,0.7122
16439,0.9774
16440,0.5862
16441,0.7445
16442,0.8257
16443,0.9548
16444,0.5939
16445,0.705
16446,0.9548
16447,0.9195
16448,0.931
16449,0.8064
16450,0.9572
16451,0.821
16452,0.9538
16453,0.9548
16454,0.9548
16455,0.6725
16456,0.7561
16457,0.9294
16458,0.678
16459,0.9548
16460,0.5904
16461,0.9551
16462,0.9548
16463,0.5591
16464,0.5979
16465,0.9556
16466,0.5735
16467,0.9341
16468,0.9339
16469,0.9548
16470,0.5495
16471,0.8514
16472,0.9716
16473,0.9548
16474,0.6063
16475,0.8684
16476,0.9228
16477,0.5616
16478,0.8913
16479,0.7442
16480,0.5805
16481,0.9749
16482,0.6833
16483,0.9548
16484,0.8266
16485,0.7664
16486,0.9548
16487,0.9548
16488,0.8203
16489,0.9662
16490,0.9699
16491,0.8426
16492,0.9698
16493,0.5687
16494,0.8689
16495,0.8798
16496,0.7129
16497,0.648
16498,0.9548
16499,0.5739
16500,0.9548
16501,0.8784
16502,0.9794
16503,0.579
16504,0.579
16505,0.8017
16506,0.9548
16507,0.9548
16508,0.9712
16509,0.9211
16510,0.9499
16511,0.712
16512,0.9548
16513,0.7163
16514,0.9548
16515,0.6805
16516,0.9548
16517,0.9548
16518,0.7814
16519,0.9548
16520,0.8601
16521,0.8377
16522,0.9388
16523,0.7666
16524,0.9308
16525,0.7573
16526,0.9288
16527,0.8664
16529,0.9066
16530,0.9548
16531,0.5727
16532,0.8967
16533,0.6976
16534,0.9738
16535,0.9547
16536,0.7772
16537,0.9548
16538,0.9586
16539,0.7183
16540,0.8407
16541,0.9601
16542,0.9548
16543,0.9577
16544,0.9548
16545,0.9162
16546,0.8587
16547,0.9548
16548,0.9548
16549,0.7467
16550,0.5233
16551,0.7083
16552,0.9131
16553,0.6726
16554,0.5521
16555,0.943
16556,0.5859
16557,0.9548
16558,0.9278
16559,0.9548
16560,0.6437
16561,0.7164
16562,0.9555
16563,0.7312
16564,0.9548
16565,0.9865
16566,0.8404
16567,0.9406
16568,0.9556
16569,0.8985
16570,0.6713
16571,0.5645
16572,0.7533
16573,0.6392
16574,0.8535
16575,0.9548
16576,0.9114
16577,0.9786
16578,0.9548
16579,0.94
16580,0.9548
16581,0.9548
16582,0.9162
16583,0.8468
16584,0.5677
16585,0.9762
16586,0.9288
16587,0.8829
16588,0.9398
16589,0.7254
16590,0.9006
16591,0.7784
16592,0.6776
16593,0.806
16594,0.9548
16595,0.7739
16596,0.9548
16598,0.9548
16599,0.9548
16600,0.7991
16601,0.795
16602,0.8441
16603,0.5596
16604,0.9567
16605,0.9548
16606,0.9026
16607,0.5336
16608,0.9781
16609,0.5264
16610,0.9548
16611,0.945
16612,0.5482
16613,0.8278
16614,0.9712
16615,0.9565
16616,0.5615
16617,0.9548
16618,0.5924
16619,0.9148
16620,0.9339
16621,0.8057
16622,0.974
16623,0.9278
16624,0.7059
16625,0.8135
16626,0.622
16627,0.7257
16628,0.5726
16629,0.5002
16630,0.9548
16631,0.9578
16632,0.9737
16633,0.6409
16634,0.977
16635,0.9502
16636,0.9656
16637,0.5663
16638,0.5023
16639,0.7398
16640,0.9548
16641,0.9332
16642,0.8812
16643,0.8902
16644,0.85
16645,0.9548
16646,0.972
16647,0.9408
16648,0.7978
16649,0.9751
16650,0.9074
16651,0.9548
16652,0.5222
16653,0.7644
16654,0.8614
16655,0.5375
16656,0.8511
16657,0.6607
16658,0.9408
16659,0.9548
16660,0.8975
16661,0.9334
16662,0.9548
16663,0.9548
16664,0.9548
16665,0.9548
16666,0.9548
16667,0.7351
16668,0.9548
16669,0.7392
16670,0.7824
16671,0.8779
16672,0.6516
16673,0.9548
16674,0.5183
16675,0.9565
16676,0.5162
16677,0.9512
16678,0.8158
16679,0.9545
16680,0.9245
16681,0.7154
16682,0.8245
16683,0.9597
16684,0.8726
16685,0.6508
16686,0.7906
16687,0.9548
16688,0.7324
16689,0.7397
16690,0.9548
16691,0.9548
16692,0.969
16693,0.7812
16694,0.9548
16695,0.9548
16696,0.8324
16697,0.9548
16698,0.9277
16699,0.9011
16700,0.7873
16701,0.7542
16702,0.9278
16703,0.9548
16704,0.9576
16705,0.6213
16706,0.6755
16707,0.9733
16708,0.8108
16709,0.5268
16710,0.7062
16711,0.56
16712,0.6805
16713,0.791
16714,0.8052
16715,0.7989
16716,0.9742
16717,0.5787
16718,0.8376
16719,0.5444
16720,0.8098
16721,0.8727
16722,0.8718
16723,0.8041
16724,0.9548
16725,0.7809
16726,0.6349
16727,0.7169
16728,0.648
16729,0.8478
16730,0.6345
16731,0.9548
16732,0.7208
16733,0.9614
16734,0.682
16735,0.7273
16736,0.9284
16737,0.9116
16738,0.9548
16739,0.9248
16740,0.8623
16741,0.9548
16742,0.9136
16743,0.5167
16744,0.6102
16745,0.7657
16746,0.8892
16747,0.6168
16748,0.5038
16749,0.9305
16750,0.6258
16751,0.7604
16752,0.9014
16753,0.7864
16754,0.5429
16755,0.5713
16756,0.918
16757,0.9548
16758,0.7495
16759,0.7519
16760,0.9569
16761,0.8727
16762,0.63
16763,0.9421
16764,0.7757
16765,0.9118
16766,0.8179
16767,0.6648
16768,0.5613
16769,0.8747
16770,0.6032
16771,0.6605
16772,0.9093
16773,0.9548
16774,0.8376
16775,0.5841
16776,0.5492
16777,0.7516
16778,0.9548
16779,0.8493
16780,0.8343
16781,0.9642
16782,0.9018
16783,0.9686
16784,0.8746
16785,0.9169
16786,0.9548
16787,0.9684
16788,0.9076
16790,0.5749
16791,0.6061
16792,0.9541
16793,0.7565
16794,0.666
16795,0.7281
16796,0.6821
16797,0.8161
16798,0.9809
16799,0.9095
16800,0.6736
16801,0.8805
16802,0.9696
16803,0.7841
16804,0.8504
16805,0.929
16806,0.671
16807,0.7792
16808,0.9548
16809,0.7552
16810,0.88
16811,0.772
16812,0.5376
16813,0.5248
16814,0.8699
16815,0.9479
16816,0.9144
16817,0.6846
16818,0.5041
16819,0.9548
16820,0.7887
16821,0.9548
16822,0.9548
16823,0.5336
16824,0.8278
16825,0.8212
16826,0.7
16827,0.9548
16828,0.9548
16829,0.7354
16830,0.9137
16831,0.9548
16832,0.9548
16833,0.8485
16834,0.9296
16835,0.9317
16836,0.9176
16837,0.5159
16838,0.9478
16839,0.9093
16840,0.9548
16841,0.5428
16842,0.6826
16843,0.8309
16844,0.9316
16845,0.9761
16846,0.8948
16847,0.9216
16848,0.7734
16849,0.9548
16850,0.8939
16851,0.9548
16852,0.9548
16853,0.9548
16854,0.9841
16855,0.9548
16856,0.9404
16857,0.9613
16858,0.849
16859,0.7748
16860,0.9551
16861,0.636
16862,0.9417
16863,0.8588
16864,0.954
16865,0.9548
16866,0.9548
16867,0.9548
16868,0.9516
16869,0.6553
16870,0.9641
16871,0.5042
16872,0.9572
16873,0.5053
16874,0.8781
16875,0.6106
16876,0.9548
16877,0.6392
16878,0.9548
16879,0.9548
16880,0.7267
16881,0.9075
16882,0.6655
16883,0.5386
16884,0.8837
16885,0.7022
16886,0.9548
16887,0.8165
16888,0.9765
16889,0.7095
16890,0.9548
16891,0.8683
16892,0.9548
16893,0.9548
16894,0.9702
16895,0.8538
16896,0.9548
16897,0.9295
16898,0.7699
16899,0.6358
16900,0.6507
16901,0.9603
16902,0.8375
16903,0.7648
16904,0.8087
16905,0.5671
16906,0.741
16907,0.7497
16908,0.9657
16909,0.75
16910,0.5004
16911,0.9548
16912,0.527
16913,0.932
16914,0.8974
16915,0.7478
16916,0.7299
16917,0.9698
16918,0.5021
16919,0.6537
16920,0.9044
16921,0.9548
16922,0.9807
16923,0.8425
16924,0.6108
16925,0.9548
16926,0.8844
16927,0.9895
16928,0.7624
16929,0.5458
16930,0.673
16931,0.809
16932,0.9548
16933,0.8425
16934,0.8403
16935,0.8335
16936,0.6364
16937,0.9438
16938,0.8019
16939,0.9548
16940,0.5113
16941,0.9548
16942,0.5951
16943,0.7918
16944,0.9548
16945,0.8881
16946,0.9605
16947,0.9671
16948,0.9731
16949,0.7359
16950,0.6554
16951,0.8802
16952,0.9392
16953,0.9548
16954,0.5805
16955,0.8896
16956,0.8286
16957,0.8385
16958,0.943
16959,0.9548
16960,0.7402
16961,0.8645
16962,0.9259
16963,0.9548
16964,0.9512
16965,0.956
16966,0.7223
16967,0.9251
16968,0.8584
16969,0.8903
16970,0.9548
16971,0.7546
16972,0.8609
16973,0.9548
16974,0.9784
16975,0.903
16976,0.9135
16977,0.9662
16978,0.7961
16979,0.514
16980,0.7654
16981,0.9548
16982,0.7978
16983,0.5985
16984,0.503
16985,0.5193
16986,0.9634
16987,0.5397
16988,0.8972
16989,0.9085
16990,0.9548
16991,0.9421
16992,0.6451
16993,0.9692
16994,0.9548
16995,0.9548
16996,0.7439
16997,0.9518
16998,0.9272
16999,0.7841
17000,0.9151
17001,0.5584
17002,0.5972
17003,0.8354
17004,0.7066
17005,0.9594
17006,0.8566
17007,0.794
17008,0.9548
17009,0.9736
17010,0.766
17011,0.8185
17012,0.9692
17013,0.9548
17014,0.5655
17015,0.7511
17016,0.9693
17017,0.9394
17018,0.8667
17019,0.6799
17020,0.9785
17021,0.9452
17022,0.9368
17023,0.9296
17024,0.9548
17025,0.8717
17026,0.9548
17027,0.6772
17028,0.9769
17029,0.9154
17030,0.9548
17031,0.9354
17032,0.9862
17033,0.6894
17034,0.8252
17035,0.8938
17036,0.9548
17037,0.5954
17038,0.8809
17039,0.9893
17040,0.9579
17041,0.7837
17042,0.7499
17043,0.5202
17044,0.6062
17045,0.9069
17046,0.8861
17047,0.6465
17048,0.9059
17049,0.5891
17050,0.5947
17051,0.9025
17052,0.5143
17053,0.8841
17054,0.7241
17055,0.9457
17056,0.9548
17057,0.9773
17058,0.8196
17059,0.6911
17060,0.9527
17061,0.6418
17062,0.803
17063,0.6928
17064,0.802
17065,0.9548
17066,0.9497
17067,0.9469
17068,0.8171
17069,0.6987
17070,0.746
17071,0.5487
17072,0.9769
17073,0.5683
17074,0.9731
17075,0.5985
17076,0.8615
17077,0.9638
17078,0.8616
17079,0.9548
17080,0.8586
17081,0.893
17082,0.6689
17083,0.7262
17084,0.6899
17085,0.5825
17086,0.6456
17087,0.9546
17088,0.7248
17089,0.9548
17090,0.5039
17091,0.538
17092,0.8257
17093,0.9724
17094,0.8978
17095,0.5681
17096,0.5097
17097,0.842
17098,0.9653
17099,0.9736
17100,0.6516
17101,0.8225
17102,0.9548
17103,0.9527
17104,0.9493
17105,0.7423
17106,0.8801
17107,0.5963
17108,0.9548
17109,0.6836
17110,0.9614
17111,0.8349
17112,0.9578
17113,0.9268
17114,0.9548
17115,0.7764
17116,0.9492
17117,0.9548
17118,0.9548
17119,0.752
17120,0.8998
17121,0.8736
17122,0.8901
17123,0.8883
17124,0.9358
17125,0.7905
17126,0.8402
17127,0.9409
17128,0.9548
17129,0.9548
17130,0.9548
17131,0.7152
17132,0.9664
17133,0.8339
17134,0.9431
17135,0.7384
17136,0.9855
17137,0.9447
17138,0.9622
17139,0.523
17140,0.9284
17141,0.8644
17142,0.8498
17143,0.9499
17144,0.8206
17145,0.9584
17146,0.8893
17147,0.5549
17148,0.9548
17149,0.9548
17150,0.8644
17151,0.9721
17152,0.9401
17153,0.698
17154,0.7199
17155,0.9548
17156,0.9444
17157,0.7586
17158,0.8247
17159,0.7762
17160,0.6826
17161,0.9648
17162,0.7717
17163,0.9329
17164,0.5926
17165,0.9308
17166,0.9548
17167,0.9223
17168,0.9654
17169,0.8736
17170,0.9548
17171,0.9438
17172,0.5907
17173,0.5345
17174,0.9548
17175,0.7756
17176,0.8892
17177,0.9548
17178,0.9578
17179,0.7791
17180,0.6071
17181,0.9548
17182,0.9548
17183,0.6702
17184,0.9548
17185,0.9548
17186,0.9548
17187,0.954
17188,0.6211
17189,0.7847
17190,0.8306
17191,0.5869
17192,0.9548
17193,0.8409
17194,0.9619
17195,0.9802
17196,0.9242
17197,0.7481
17198,0.8098
17199,0.9548
17200,0.9548
17201,0.8651
17202,0.9548
17203,0.5681
17204,0.662
17205,0.9134
17206,0.9059
17207,0.972
17208,0.9548
17209,0.9642
17210,0.7872
17211,0.6305
17212,0.9423
17213,0.5249
17214,0.7218
17215,0.9554
17216,0.9548
17217,0.9548
17218,0.5445
17219,0.9548
17220,0.7309
17221,0.8751
17222,0.927
17223,0.7636
17224,0.9548
17225,0.9548
17226,0.9512
17227,0.7324
17228,0.5404
17229,0.9548
17230,0.6684
17231,0.7824
17232,0.6229
17233,0.9174
17234,0.9548
17235,0.7917
17236,0.6321
17237,0.7169
17238,0.825
17239,0.847
17240,0.9548
17241,0.8382
17242,0.8585
17243,0.9106
17244,0.8009
17245,0.9594
17246,0.9548
17247,0.7023
17248,0.8191
17249,0.9548
17250,0.9548
17251,0.9112
17252,0.8253
17253,0.9548
17254,0.72
17255,0.7493
17256,0.9548
17257,0.9548
17258,0.9633
17259,0.8565
17260,0.9548
17261,0.9681
17262,0.8827
17263,0.9548
17264,0.9008
17265,0.6951
17266,0.9548
17267,0.8786
17268,0.936
17269,0.8303
17270,0.9266
17271,0.9565
17272,0.6856
17273,0.9548
17274,0.785
17275,0.9548
17276,0.9051
17277,0.8805
17278,0.889
17279,0.7706
17280,0.9548
17281,0.975
17282,0.8488
17283,0.8493
17284,0.5009
17285,0.9441
17286,0.9548
17287,0.6159
17288,0.5547
17289,0.8116
17290,0.6826
17291,0.9128
17292,0.9548
17293,0.5122
17294,0.9763
17295,0.6386
17296,0.9539
17297,0.9548
17298,0.9156
17299,0.6565
17300,0.8775
17301,0.9548
17302,0.6698
17303,0.8486
17304,0.9548
17305,0.9472
17306,0.6229
17307,0.7602
17308,0.9542
17309,0.95
17310,0.8792
17311,0.7239
17312,0.8971
17313,0.5861
17314,0.6777
17315,0.89
17316,0.9548
17317,0.6087
17318,0.9548
17319,0.9548
17320,0.7935
17321,0.7711
17322,0.6904
17323,0.676
17324,0.6735
17325,0.9396
17326,0.9548
17327,0.9548
17328,0.9548
17329,0.8997
17330,0.9809
17331,0.9548
17332,0.9738
17333,0.5927
17334,0.9262
17335,0.9619
17336,0.9548
17337,0.7678
17338,0.7513
17339,0.9711
17340,0.7586
17341,0.7735
17342,0.9406
17343,0.8601
17344,0.9178
17345,0.7836
17346,0.5732
17347,0.9289
17348,0.508
17349,0.8748
17350,0.7565
17351,0.8244
17352,0.9548
17353,0.825
17354,0.8508
17355,0.9165
17356,0.9441
17357,0.67
17358,0.7231
17359,0.9548
17360,0.7488
17361,0.921
17362,0.9567
17363,0.9031
17364,0.7286
17365,0.6144
17366,0.9202
17367,0.9548
17368,0.5205
17369,0.94
17370,0.9548
17371,0.6328
17372,0.512
17373,0.7907
17374,0.8913
17375,0.7893
17376,0.9548
17377,0.8714
17378,0.9548
17379,0.5753
17380,0.9691
17381,0.801
17382,0.9647
17383,0.9548
17384,0.9435
17385,0.5433
17386,0.7464
17387,0.6587
17388,0.6773
17389,0.8802
17390,0.9548
17391,0.944
17392,0.7879
17393,0.9252
17394,0.9488
17395,0.9548
17396,0.6712
17397,0.6894
17398,0.7947
17399,0.9548
17400,0.7746
17401,0.9548
17402,0.7507
17403,0.9039
17404,0.5763
17405,0.5196
17406,0.7314
17407,0.9576
17408,0.9632
17409,0.8334
17410,0.8086
17411,0.7689
17412,0.5902
17413,0.9311
17414,0.9284
17415,0.7318
17416,0.6614
17417,0.9548
17418,0.7487
17419,0.7145
17420,0.8436
17421,0.712
17422,0.5436
17423,0.5612
17424,0.9548
17425,0.7871
17426,0.626
17427,0.9548
17428,0.7461
17429,0.84
17430,0.8306
17431,0.8864
17432,0.6719
17433,0.7826
17434,0.5084
17435,0.9359
17436,0.9548
17437,0.969
17438,0.8728
17439,0.9858
17440,0.9548
17441,0.9502
17442,0.5456
17443,0.9079
17444,0.7296
17445,0.9548
17446,0.9548
17447,0.6569
17448,0.7264
17449,0.6012
17450,0.8193
17451,0.502
17452,0.9548
17453,0.807
17454,0.8333
17455,0.9548
17456,0.9526
17457,0.67
17458,0.793
17459,0.5231
17460,0.7022
17461,0.5418
17462,0.7804
17463,0.8172
17464,0.9601
17465,0.9186
17466,0.7885
17467,0.9548
17468,0.9548
17469,0.6392
17470,0.5236
17471,0.9603
17472,0.8836
17473,0.9062
17474,0.9849
17475,0.6178
17476,0.8561
17477,0.9702
17478,0.9507
17479,0.9778
17480,0.6807
17481,0.6261
17482,0.9691
17483,0.9548
17484,0.9548
17485,0.9548
17486,0.9089
17487,0.9548
17488,0.9685
17489,0.8094
17490,0.6223
17491,0.5489
17492,0.92
17493,0.9548
17494,0.9548
17495,0.793
17496,0.9323
17497,0.9539
17498,0.7247
17499,0.8965
17500,0.7986
17501,0.8734
17502,0.7217
17503,0.7935
17504,0.505
17505,0.8756
17506,0.8818
17507,0.8461
17508,0.8752
17509,0.7321
17510,0.6901
17511,0.8319
17512,0.8249
17513,0.8765
17514,0.9537
17515,0.801
17516,0.664
17517,0.9548
17518,0.9548
17519,0.517
17520,0.8187
17521,0.815
17522,0.8646
17523,0.5984
17524,0.905
17525,0.9135
17526,0.8066
17527,0.5587
17528,0.6588
17529,0.9767
17530,0.5538
17531,0.9295
17532,0.9548
17533,0.9548
17534,0.9117
17535,0.9548
17536,0.9537
17537,0.9508
17538,0.9548
17539,0.9551
17540,0.7915
17541,0.9548
17542,0.9548
17543,0.9548
17544,0.8251
17545,0.5213
17546,0.9548
17547,0.9375
17548,0.7187
17549,0.9548
17550,0.8715
17551,0.8672
17552,0.7197
17553,0.9568
17554,0.5754
17555,0.766
17556,0.9548
17557,0.9205
17558,0.9336
17559,0.9548
17560,0.834
17561,0.8416
17562,0.6179
17563,0.9673
17564,0.7375
17565,0.9548
17566,0.619
17567,0.62
17568,0.9483
17569,0.9179
17570,0.9548
17571,0.7864
17572,0.9548
17573,0.7969
17574,0.9141
17575,0.9548
17576,0.8012
17577,0.9572
17578,0.8982
17579,0.9498
17580,0.9548
17581,0.7863
17582,0.8958
17583,0.9548
17584,0.8364
17585,0.7077
17586,0.9548
17587,0.9548
17588,0.933
17589,0.5911
17590,0.559
17591,0.5807
17592,0.9548
17593,0.6231
17594,0.7325
17595,0.6311
17596,0.5122
17597,0.7091
17598,0.9488
17599,0.9548
17600,0.9548
17601,0.8
17602,0.5651
17603,0.8446
17604,0.7431
17605,0.9548
17606,0.9548
17607,0.9472
17608,0.8236
17609,0.7772
17610,0.9455
17611,0.7086
17612,0.5443
17613,0.5787
17614,0.5068
17615,0.8819
17616,0.9829
17617,0.9632
17618,0.7963
17619,0.8139
17620,0.9548
17621,0.7303
17622,0.9717
17623,0.775
17624,0.7827
17625,0.6424
17626,0.967
17627,0.9824
17628,0.9548
17629,0.7722
17630,0.8734
17631,0.9193
17632,0.9548
17633,0.7442
17634,0.5385
17635,0.9431
17636,0.845
17637,0.8319
17638,0.9865
17639,0.8713
17640,0.8829
17641,0.9548
17642,0.8651
17643,0.9544
17644,0.5105
17645,0.9548
17646,0.5384
17647,0.9548
17648,0.6012
17649,0.884
17650,0.9548
17651,0.5825
17652,0.677
17653,0.5746
17654,0.9548
17655,0.5688
17656,0.7307
17657,0.9548
17658,0.7134
17659,0.6045
17660,0.9548
17661,0.9548
17662,0.9657
17663,0.609
17664,0.9179
17665,0.951
17666,0.9251
17667,0.593
